country_name,colony,gwcode,cowc,iso3c,frac_eth,frac_eth3,frac_lan,frac_lan3,frac_rel,frac_rel3,region,region7,religion,property_rights,government_integrity,judicial_effectiveness,tax_burden,government_spending,fiscal_health,business_freedom,labor_freedom,monetary_freedom,trade_freedom,investment_freedom,financial_freedom,union,gdppc,gdp,gini,school,pop,unemp,old,gdppc3,femalerep,pr,polity2,polity2_cat3,democ_bmr
United States of America,United Kingdom,2,2,USA,0.490111130469376,Medium,0.25137066389756013,Medium,0.8240782,High,Northern America,Western Europe and other developed countries,Christianity,81.3,78.1,75.1,65.3,55.9,53.3,84.4,91,80.1,87.1,80.0,70.0,10.3,54225,17662.3,41.5,13.4,324.5,4.4,50,High,19.4,No,8,Democracy,Democracy
Canada,United Kingdom,20,20,CAN,0.71242,High,0.5771839000000001,High,0.6957678,High,Northern America,Western Europe and other developed countries,Christianity,88.3,81.6,80.8,77.4,52.3,80.3,81.9,73.1,77.8,88.4,80.0,80.0,28.4,44018,1615.8,34,13.3,36.6,6.4,6.2,High,26.3,No,10,Democracy,Democracy
Bahamas,United Kingdom,31,31,BHS,0.422845142439737,Medium,0.18549349999999998,Low,0.6814594,High,Caribbean,Latin America and the Caribbean,Christianity,45.3,38.2,48.7,97.1,83.8,42.3,68.5,71.5,77.0,50.6,50.0,60.0,NA,27718,11,NA,11.1,0.4,12.6,0,High,NA,NA,NA,NA,Democracy
Cuba,Spain,40,40,CUB,0.5908,Medium,NA,NA,0.5059358,Medium,Caribbean,Latin America and the Caribbean,Christianity,32.4,41.8,10.0,51.3,0.0,81.2,20,20,66.0,64.5,10.0,10.0,81.4,NA,NA,NA,NA,NA,NA,NA,NA,48.9,No,-7,Autocracy,Non-Democracy
Haiti,France,41,41,HTI,0.09500000000000008,Low,NA,NA,0.4703656,Medium,Caribbean,Latin America and the Caribbean,Christianity,12.6,19.1,25.1,80.3,81.0,51.8,49.4,62.1,73.8,70.6,40.0,30.0,NA,1653,18.2,41.1,5.3,11,14,0.5,Low,2.5,No,5,Anocracy,Non-Democracy
Dominican Republic,Spain,42,42,DOM,0.4294000000000001,Medium,0.03947290000000003,Low,0.3118443,Medium,Caribbean,Latin America and the Caribbean,Christianity,56.1,30.9,25.3,84.6,90.2,90.1,52.8,56.2,76.7,77.0,75.0,40.0,11,14601,157.2,45.3,7.8,10.8,5.5,0.8,Medium,26.8,Yes,7,Democracy,Democracy
Jamaica,United Kingdom,51,51,JAM,0.4128940000000001,Medium,0.10980460000000003,Low,0.6159606,High,Caribbean,Latin America and the Caribbean,Christianity,58.0,38.2,61.5,81.0,77.5,79.9,78.9,73.7,79.5,75.3,80.0,50.0,NA,8194,23.7,NA,9.8,2.9,12.5,0.3,Medium,17.5,No,9,Democracy,Democracy
Trinidad and Tobago,United Kingdom,52,52,TTO,0.64753,High,0.12512020000000001,Low,0.7936096,High,Caribbean,Latin America and the Caribbean,Christianity,54.7,36.8,48.7,81.4,57.7,51.8,67.7,71.4,75.9,78.6,60.0,50.0,19.8,28763,39.4,NA,10.9,1.4,4.8,0.1,High,31,No,10,Democracy,Democracy
Barbados,United Kingdom,53,53,BRB,0.14234199999999986,Low,0.09263690000000002,Low,0.6934029,High,Caribbean,Latin America and the Caribbean,Christianity,55.5,34.3,33.0,74.0,39.0,0.0,69.6,67.7,83.7,62.2,75.0,60.0,NA,16978,4.9,NA,10.6,0.3,9.7,0,Medium,16.7,No,NA,NA,Democracy
Mexico,Spain,70,70,MEX,0.5418000000000001,Medium,0.151119,Low,0.1795571,Low,Central America,Latin America and the Caribbean,Christianity,58.1,30.0,38.7,74.9,76.7,66.8,70.7,57.9,78.8,80.0,70.0,60.0,12.5,17336,2239.2,43.4,8.6,129.2,3.5,8.9,Medium,42.6,Yes,8,Democracy,Democracy
Belize,United Kingdom,80,80,BLZ,0.70154,High,0.6302864,High,0.5812932,High,Central America,Latin America and the Caribbean,Christianity,43.5,35.0,48.7,81.3,68.6,60.5,62.7,53.6,79.6,70.1,50.0,50.0,9.1,7824,2.9,NA,10.5,0.4,7.6,0,Medium,NA,NA,NA,NA,Democracy
